Lab number,Field number,Material dated,Taxa dated,Type of date,Locality,Map sheet,Elevation (m ASL),Submitter,Date submitted,Collector,Date collected,Updater,Date updated,Measured age,MA Sigma,Normalized age,NA Sigma,Delta 13C (per mil),Delta 13C Source,Significance,Site identifier,Site name,Latitude,Longitude,Stratigraphic component,Context,Associated taxa,Additional information,Comments,References
Beta-47893,,cultigen; cultigène,Zea mays,,7.5 miles northeast of the summit of Navajo Mountain; Rainbow Plateau; San Juan County; Utah,e,,A.J. Lindsay,,,,,1999-03-05,,,1480,80,-11.9,,culture?,42SA-?,Dust Devil Cave (NA7613),,,,C10; Vc,,,,Geib; 1996
Beta-47894,,cultigen; cultigène,Zea mays,,7.5 miles northeast of the summit of Navajo Mountain; Rainbow Plateau; San Juan County; Utah,e,,A.J. Lindsay,,,,,1999-03-05,,,1370,70,-12.1,,culture?,42SA-?,Dust Devil Cave (NA7613),,,,C10; VIb,,,,Geib; 1996
Beta-57401,,charcoal; charbon de bois,,,San Juan County; Utah,u,,A.D. Reed,,,,,,,,2040,80,-25,,culture?,42SA8477,Shadow Shelter,,,,shallow hearth; feature 1; 95 cm below datum,,,,Geib; 1996
Beta-57402,,charcoal; charbon de bois,,,San Juan County; Utah,u,,A.D. Reed,,,,,,,,3130,70,-25,,culture?,42SA8477,Shadow Shelter,,,,scattered charcoal; 92 cm below datum,,,,Geib; 1996
Beta-57404,,charcoal; charbon de bois,,,San Juan County; Utah,u,,A.D. Reed,,,,,,,,3180,270,-25,,culture?,42SA8477,Shadow Shelter,,,,hearth; feature 4; 110 cm below datum,,,,Geib; 1996
Beta-67495,,cultigen; cultigène,Zea mays cob,,Garfield County; Utah,u,,P.R. Geib,,,,,,,,1720,60,-12,,culture?,42GA105,Dry Laid Heaven,,,,surface of site; disturbed context,,,,Geib; 1996
Beta-67497,,charcoal; charbon de bois,,,Garfield County; Utah,u,,P.R. Geib,,,,,,,,1690,50,-25,,culture?,42GA3303,Data Bank,,,,hearth buried in alluvium; ca. 80 cm below terrace top,,,,Geib; 1996
Beta-67498,,charcoal; charbon de bois,,,Garfield County; Utah,u,,P.R. Geib,,,,,,,,1690,90,-25,,culture?,42GA3303,Data Bank,,,,hearth buried in alluvium; ca. 50 cm below terrace top,,,,Geib; 1996
Beta-67502,,charcoal; charbon de bois,,,San Juan County; Utah,u,,P.R. Geib,,,,,,,,2090,50,-25,,culture?,42SA20804,Frog on a Stick,,,,hearth exposed by erosion,,,,Geib; 1996
Beta-78337,,charcoal; charbon de bois,,,Glen Canyon; Kane County; Utah,u,,P.R. Geib,,,,,,,,4250,50,-25,,culture?,42KA3711,Vandals Hearth,,,,hearth disturbed by vandals,,,,Geib; 1996
Beta-78338,,charcoal; charbon de bois,,,Glen Canyon; Kane County; Utah,u,,P.R. Geib,,,,,,,,4070,50,-25,,culture?,42KA3711,Vandals Hearth,,,,hearth disturbed by vandals,,,,Geib; 1996
Beta-78339,,charcoal; charbon de bois,,,Glen Canyon; Kane County; Utah,u,,P.R. Geib,,,,,,,,2400,50,-25,,culture?,42KA4116,,,,,,,,,Geib; 1996
Beta-112580,,cultigen; cultigène,Zea mays cob,,Cottonwood Wash; San Juan County; Utah,a,,C.M. Cameron,,,,,,,,870,70,-13.3,,culture?,42SA22674,Bluff Great House,,,,TU 25; level 13; stratum V; burned layer,,,,Cameron; 2002
Beta-112582,,cultigen; cultigène,Zea mays cob,,Cottonwood Wash; San Juan County; Utah,a,,C.M. Cameron,,,,,,,,850,40,-10.2,,culture?,42SA22674,Bluff Great House,,,,TU 25; level 13; stratum V; burned layer,,,,Cameron; 2002
Beta-112583,,cultigen; cultigène,Zea mays cob,,Cottonwood Wash; San Juan County; Utah,a,,C.M. Cameron,,,,,,,,1190,80,-12.6,,culture?,42SA22674,Bluff Great House,,,,TU 25; level 13; stratum V; burned layer,,,,Cameron; 2002
Beta-122103,,cultigen; cultigène,Zea mays cob fragment,,Cottonwood Wash; San Juan County; Utah,a,,C.M. Cameron,,,,,,,,1040,40,-11.3,,culture?,42SA22674,Bluff Great House,,,,TU 43; layer 5; stratum V; burned layer,,,,Cameron; 2002
Beta-122104,,cultigen; cultigène,Zea mays cob fragment,,Cottonwood Wash; San Juan County; Utah,a,,C.M. Cameron,,,,,,,,940,60,-10.3,,culture?,42SA22674,Bluff Great House,,,,TU 43; layer 6; stratum V; below burned layer,,,,Cameron; 2002
Beta-122105,,cultigen; cultigène,Zea mays cob shank,,Cottonwood Wash; San Juan County; Utah,a,,C.M. Cameron,,,,,,,,920,40,-10.5,,culture?,42SA22674,Bluff Great House,,,,TU 43; layer 6; stratum V; below burned layer,,,,Cameron; 2002
Beta-122581,,cultigen; cultigène,Zea mays cob,,Cottonwood Wash; San Juan County; Utah,a,,C.M. Cameron,,,,,,,,850,40,-11.3,,culture?,42SA22674,Bluff Great House,,,,TU 25; level 13; stratum V; burned layer,,,,Cameron; 2002
GX-1124,,charred bison bone; os carbonisé de bison,Bison sp.,,Rich County; Utah,a,,W.F. Shields,,,,,,1335,90,1415,90,-20,,culture?,42RI1,Woodruff Bison Kill,,,,bone deposit,,,,Marwitt and Fry; 1973; Shields; 1978; Faunmap 1451
GX-11146,,charcoal; charbon de bois,,,Glen Canyon; Kane County; Utah,u,,K.C. Anderson,,,,,,,,5300,235,-25,,culture?,42KA2771,,,,,lens of dense charcoal-stained soil within a cultural stratum buried in dune sand; with flaked lithics and grinding tools,,,,Geib; 1996
RL-356,,charcoal; charbon de bois,,,Emery County; Utah,e,,E.I. DuBloois,,,,,1999-04-02,8210,220,8210,220,-25,,culture?,42EM-?,Joe's Valley Alcove,,,,Bed I; Level 0; 160 cm above datum; 535 cm south of datum; 176 cm east of base line,,,,Tucek; 1977: 251
UGa-3254,,wood; bois,,,Glen Canyon; Kane County; Utah,a,,B.L. Tipps,,,,,,,,3145,105,-25,,culture?,42KA265,Captains Alcove,,,,small log from the lowest layer of test pit 8 in subarea 2 of the shelter; thought to be associated with occupation A,,,,Geib; 1996
Beta-34944,,cultigen; cultigène,Zea mays cob,,Glen Canyon; Kane County; Utah,a,,P.R. Geib,,,,,,,,2260,90,-10.8,,culture?; anomalous; old; anormal; vieux,42KA172,Alvey,,,,FS 126.2; from feature 47; level 1,,,,Geib; 1996
RL-476,,charcoal; charbon de bois,,,Sevier County; Utah,e,,J.D. Jennings,,,,,,7900,190,7900,190,-25,,Early Archaic; anomalous; old; Archaïque inférieur; anormal; vieux,42SV6,Sudden Shelter,,,Stratum 4,surface of stratum 4,,,,Berry and Berry; 1986; Jennings et al.; 1980; Faunmap 1153
A-848,,plant remains; restes de plantes,Sporobolus sp.?,,4.25 miles northeast of the summit of Navajo Mountain; on the northeast side of a tributary of Cottonwood Creek; San Juan County; Utah,e,,A.J. Lindsay,,,,,,7540,120,7740,120,-12,,Early Archaic; Archaïque inférieur,42SA-?,Dust Devil Cave (NA7613),,,,grass lining of open-twined sandal,,,,Geib; 1996; 2000
A-849,,plant remains; restes de plantes,Yucca sp.,,4.25 miles northeast of the summit of Navajo Mountain; on the northeast side of a tributary of Cottonwood Creek; San Juan County; Utah,e,,A.J. Lindsay,,,,,,,,7700,120,-25,,Early Archaic; Archaïque inférieur,42SA-?,Dust Devil Cave (NA7613),,,,two open-twined sandal fragments; stratum 5,,,,Geib; 1996; 2000
A-850,,plant remains; restes de plantes,Yucca sp.,,4.25 miles northeast of the summit of Navajo Mountain; on the northeast side of a tributary of Cottonwood Creek; San Juan County; Utah,e,,A.J. Lindsay,,,,,,,,7150,130,-25,,Early Archaic; Archaïque inférieur,42SA-?,Dust Devil Cave (NA7613),,,,open-twined sandal fragment; stratum 5,,,,Geib; 1996; 2000
Beta-8623,,charcoal; charbon de bois,,,Glen Canyon; Kane County; Utah,u,,P.R. Nickens,,,,,,,,8660,80,-25,,Early Archaic; Archaïque inférieur,42KA2661,Rock Creek Alcove,,,,loose charcoal scattered in fill of tested area in alcove; with no clear associations but likely cultural,,,,Geib; 1996
Beta-31191,,plant remains; restes de plantes,Yucca sp.,,southern Henry Mountains; Garfield County; Utah,a,,P.R. Geib,,,,,,,,7560,130,-21.4,,Early Archaic; Archaïque inférieur,42GA3411,Good Hope Alcove,,,,open-twined sandal fragment from buried cultural deposits exposed at front of alcove due to erosion; with a mano; grinding slabs; and flakes,,,,Geib; 1996; 2000
Beta-31192,,plant remains; restes de plantes,Yucca sp.,,The Spur; Wayne County; Utah,a,,P.R. Geib,,,,,,,,8280,160,-22.3,,Early Archaic; Archaïque inférieur,42WN1779,Rock Bar Alcove,,,,open-twined sandal fragments from buried cultural deposit exposed in from of the alcove due to erosion,,,,Geib; 1996; 2000
Beta-40116,,plant remains; restes de plantes,Yucca sp.,,Comb Wash; San Juan County; Utah,a,,P.R. Geib,,,,,,,,7440,100,-22.1,,Early Archaic; Archaïque inférieur,42SA21153,Turkey Pen,,,,open-twined sandal (ECPR 84.6) found on looter's backdirt; assigned to unit 3a on the basis of age,,,,Geib; 1996; 2000
Beta-47007,,charcoal; charbon de bois,,,Comb Wash; San Juan County; Utah,a,,P.R. Geib,,,,,,,,7790,80,-25,,Early Archaic; Archaïque inférieur,42SA21153,Turkey Pen,,,,hearth; feature 12; excavated into precultural alluvial sand; unit 2; marking the start of cultural deposit at the site; unit 3a,,,,Geib; 1996
Beta-47742,,plant remains; restes de plantes,Sporobolus sp. (grass),,Comb Wash; San Juan County; Utah,a,,P.R. Geib,,,,,,,,7560,90,-12.8,,Early Archaic; Archaïque inférieur,42SA21153,Turkey Pen,,,,chaff from lowest midden deposits; feature 11; in south-central portion of site; unit 3a,,,,Geib; 1996
Beta-64369,,charcoal; charbon de bois,,,Camels Back Ridge; Tooele County; Utah,e,,D.N. Schmitt,,,,,,,,7350,220,,,Early Archaic; Archaïque inférieur,42TO-?,Sandwich Shelter,,,,hearth; top of stratum 4; minimum age of fauna,,,,Schmitt et al.; 2002
Beta-74067,,human feces; féces humaine,Homo sapiens,,Comb Wash; San Juan County; Utah,a,,P.R. Geib,,,,,,,,7680,90,-13.1,,Early Archaic; Archaïque inférieur,42SA21153,Turkey Pen,,,,one of several human feces recovered from a large crack in massive roof spall used as a living surface; unit 3a,,,,Geib; 1996
Beta-77868,,plant remains; restes de plantes,Yucca sp.,,Comb Wash; San Juan County; Utah,a,,P.R. Geib,,,,,,,,7490,60,-26.2,,Early Archaic; Archaïque inférieur,42SA21153,Turkey Pen,,,,poorly preserved open-twined sandals (PN 153.1); unit 3a,,,,Geib; 1996; 2000
Beta-77870,,plant remains; restes de plantes,pitch,,Comb Wash; San Juan County; Utah,a,,P.R. Geib,,,,,,,,7340,60,-24.1,,Early Archaic; Archaïque inférieur,42SA21153,Turkey Pen,,,,mastic on base of square stem projectile point,,,,Geib; 1996
Beta-77871,,plant remains; restes de plantes,Sporobolus sp. (grass),,Comb Wash; San Juan County; Utah,a,,P.R. Geib,,,,,,,,7300,100,-12.1,,Early Archaic; Archaïque inférieur,42SA21153,Turkey Pen,,,,stems with square stem projectile point and open-twined sandal; unit 3a,,,,Geib; 1996
Beta-95281,,plant remains; restes de plantes,Yucca sp.,,Butler Wash; San Juan County; Utah,a,,F.E. Smiley,,,,,,,,7590,60,,,Early Archaic; Archaïque inférieur,42SA-?,Dust Devil Cave (NA7613),,,,open-twined sandal (ECPR 96014),,,,Geib; 2000
Beta-118937,,charcoal; charbon de bois,,,Camels Back Ridge; Tooele County; Utah,e,,D.N. Schmitt,,,,,,,,7530,50,,,Early Archaic; Archaïque inférieur,42TO-?,Sandwich Shelter,,,,hearth; top of stratum 3; minimum age for fauna,,,,Schmitt et al.; 2002
Beta-122777,,charcoal; charbon de bois,,,Camels Back Ridge; Tooele County; Utah,e,,D.N. Schmitt,,,,,,,,6650,50,,,Early Archaic; Archaïque inférieur,42TO-?,Sandwich Shelter,,,,hearth; middle of stratum 5,,,,Schmitt et al.; 2002
Beta-122778,,charcoal; charbon de bois,,,Camels Back Ridge; Tooele County; Utah,e,,D.N. Schmitt,,,,,,,,7230,160,,,Early Archaic; Archaïque inférieur,42TO-?,Sandwich Shelter,,,,hearth; middle of stratum 5,,,,Schmitt et al.; 2002
GaK-1569,,charcoal; charbon de bois,,,Box Elder County; Utah,a,,C.M. Aikens,,,,,,8350,160,8350,160,-25,,Early Archaic; Archaïque inférieur,42BO36,Hogup Cave,,,Stratum 1,stratum 1; square 95L100; on bedrock (FS 215; bag 3),,,,Marwitt and Fry; 1973; Aikens; 1970; Swanson and Muto; 1975: 54; Faunmap 1994: 1048
GaK-2082,,plant remains; restes de plantes,wood and bark,,Box Elder County; Utah,a,,C.M. Aikens,,,,,,7250,100,7250,100,-25,,Early Archaic; Archaïque inférieur,42BO36,Hogup Cave,,,Stratum 5,stratum 5; square 110L100 (FS 578),,,,Marwitt and Fry; 1973; Benedict and Olson; 1978; Aikens; 1970; Swanson and Muto; 1975: 54; Faunmap 1048
GaK-2083,,wood and feces; bois et fèces,,,Box Elder County; Utah,a,,C.M. Aikens,,,,,,8800,200,8800,200,-25,,Early Archaic; Archaïque inférieur,42BO36,Hogup Cave,,,Stratum 3,stratum 3 square 100L100 (FS 580),,,,Marwitt and Fry; 1973; Aikens; 1970; Swanson and Muto; 1975: 54; Faunmap 1048
GaK-2086,,feces and fur; fèces et pelage,,,Box Elder County; Utah,a,,C.M. Aikens,,,,,,7860,160,7860,160,-25,,Early Archaic; Archaïque inférieur,42BO36,Hogup Cave,,,Stratum 1,stratum 1; square 100L95; (FS 176-205),,,,Marwitt and Fry; 1973; Aikens; 1970; Swanson and Muto; 1975: 54; Faunmap 1048
GX-10500,,charcoal; charbon de bois,,,southern Waterpocket Fold; Kane County; Utah,a,,L.D. Agenbroad,,,,,,,,7795,230,-25,,Early Archaic; Archaïque inférieur,42KA2546,Bechan Cave,,,,charcoal lens or perhaps a hearth; assigned to cultural period 1,,,,Geib; 1996
GX-10502,,charcoal; charbon de bois,,,southern Waterpocket Fold; Kane County; Utah,a,,L.D. Agenbroad,,,,,,,,7525,220,-25,,Early Archaic; Archaïque inférieur,42KA2546,Bechan Cave,,,,lower occupational surface near the central portion of the site; assigned to cultural period 1,,,,Geib; 1996
RL-55,,charcoal; charbon de bois,,,Tooele County; Utah,a,,J.P. Marwitt,,,,,,7040,280,7040,280,-25,,Early Archaic; Archaïque inférieur,42TO-?,Sandwich Shelter,,,,basal hearth,,,,Marwitt and Fry; 1973; Benedict and Olson; 1978; Marwitt et al.; 1971
RL-354,,charcoal; charbon de bois,,,Emery County; Utah,e,,E.I. DuBloois,,,,,1999-04-02,7770,230,7770,230,-25,,Early Archaic; Archaïque inférieur,42EM-?,Joe's Valley Alcove,,,,contact of Bed I; Level 1 and shelter floor; 180 cm above datum; 400 cm south of datum,,,,Tucek; 1977: 250
RL-355,,charcoal; charbon de bois,,,Emery County; Utah,e,,E.I. DuBloois,,,,,1999-04-02,7670,210,7670,210,,,Early Archaic; Archaïque inférieur,42EM-?,Joe's Valley Alcove,,,,Bed I; Level 1; 165 cm above datum; 580 cm south of datum; 196 cm east of base line,,,,Tucek; 1977: 251
RL-474,,charcoal; charbon de bois,,,Sevier County; Utah,e,,J.D. Jennings,,,,,,7840,330,7840,330,-25,,Early Archaic; Archaïque inférieur,42SV6,Sudden Shelter,,,Stratum 2,surface of stratum 2; component 1; with a Pinto point,,,,Berry and Berry; 1986; Jennings et al.; 1980; Faunmap 1153
SI-2416,,plant remains; restes de plantes,Yucca sp.,,Upper Barrier Canyon; Wayne County; Utah,a,,J.D. Jennings,,,,,,,,8875,125,-22.3,,Early Archaic; Archaïque inférieur,42WN421,Walter's Cave,,,,open-twined sandal (FS 370); just above a pre-occupation sand layer with oak leaves; comparable to Cowboy Cave stratum 2b,,,,Geib; 1996; 2000; Jennings; 1980
SI-2418,508,charcoal; charbon de bois,,,Upper Barrier Canyon; Wayne County; Utah,e,,J.D. Jennings,,,,,,8275,80,8275,80,-25,,Early Archaic; Archaïque inférieur,42WN420,Cowboy Cave,,,Stratum 2,stratum 2b; first thin cultural layer; feature 41; on surface of windblown sand; with open-twined sandals,,,,Jennings; 1980; Faunmap 1069; Geib; 1996
SI-2419,1154,charcoal; charbon de bois,,,Upper Barrier Canyon; Wayne County; Utah,e,,J.D. Jennings,,,,,,7215,75,7215,75,-25,,Early Archaic; Archaïque inférieur,42WN420,Cowboy Cave,,,Stratum 3,stratum 3d; within midden fill of ash; charcoal and matted fiber; with Northern side-notched point; open-twined and plain weave sandals,,,,Jennings; 1980; Faunmap 1069; Geib; 1996
Tx-447,,plant remains; restes de plantes,,,4.25 miles northeast of the summit of Navajo Mountain; on the northeast side of a tributary of Cottonwood Creek; San Juan County; Utah,e,,J.R. Ambler,,,,,1999-03-05,7700,120,7700,120,-25,,Early Archaic; Archaïque inférieur,42SA-?,Dust Devil Cave (NA7613),,,,open-twined sandals from lower portion of Stratum V; Desha complex,,,,Valastro and Davis; 1970: 276-277
Tx-448,,plant remains; restes de plantes,,,4.25 miles northeast of the summit of Navajo Mountain; on the northeast side of a tributary of Cottonwood Creek; San Juan County; Utah,e,,J.R. Ambler,,,,,1999-03-05,7540,120,7540,120,-25,,Early Archaic; Archaïque inférieur,42SA-?,Dust Devil Cave (NA7613),,,,open-twined sandals from lower portion of Stratum V; Desha complex,,,,Valastro and Davis; 1970: 276-277
Tx-454,,plant remains; restes de plantes,,,4.25 miles northeast of the summit of Navajo Mountain; on the northeast side of a tributary of Cottonwood Creek; San Juan County; Utah,e,,J.R. Ambler,,,,,1999-03-05,7150,130,7150,130,-25,,Early Archaic; Archaïque inférieur,42SA-?,Dust Devil Cave (NA7613),,,,open-twined sandals from square N19; Level 6; Stratum V; Desha complex,,,,Benedict and Olson; 1978; Valastro and Davis; 1970: 276-277
Tx-1262,,human feces; fèces humaine,Homo sapiens,,7.5 miles northeast of the summit of Navajo Mountain; Rainbow Plateau; San Juan County; Utah,e,,A.J. Lindsay,,,,,1999-03-05,7630,120,7630,120,,,Early Archaic; Archaïque inférieur,42SA-?,Dust Devil Cave (NA7613),,,,square B7; top of stratum 4b; Desha complex,,,,Geib; 1996; Valastro et al.; 1975: 91
Tx-1263,,charcoal; charbon de bois,,,7.5 miles northeast of the summit of Navajo Mountain; Rainbow Plateau; San Juan County; Utah,e,,A.J. Lindsay,,,,,1999-03-05,7340,100,7340,100,-25,,Early Archaic; Archaïque inférieur,42SA-?,Dust Devil Cave (NA7613),,,,square G8; loose charcoal; middle of stratum 4; Desha complex,,,,Benedict and Olson; 1978; Geib; 1996; Valastro et al.; 1975: 91
Tx-1264,,charcoal; charbon de bois,,,7.5 miles northeast of the summit of Navajo Mountain; Rainbow Plateau; San Juan County; Utah,e,,A.J. Lindsay,,,,,1999-03-05,7250,110,7250,110,-25,,Early Archaic; Archaïque inférieur,42SA-?,Dust Devil Cave (NA7613),,,,square F9; Hearth 37; middle of stratum 4; Desha complex,,,,Benedict and Olson; 1978; Geib; 1996; Valastro et al.; 1975: 91
Tx-1265,,charcoal; charbon de bois,,,7.5 miles northeast of the summit of Navajo Mountain; Rainbow Plateau; San Juan County; Utah,e,,A.J. Lindsay,,,,,1999-03-05,8730,110,8730,110,-25,,Early Archaic; Archaïque inférieur,42SA-?,Dust Devil Cave (NA7613),,,,square F8; Hearth 32; bottom of stratum 4; Desha complex,,,,Berry and Berry; 1986; Geib; 1996; Valastro et al.; 1975: 91
Tx-1266,,plant remains; restes de plantes,Yucca sp. leaves,,7.5 miles northeast of the summit of Navajo Mountain; Rainbow Plateau; San Juan County; Utah,e,,A.J. Lindsay,,,,,1999-03-05,8830,160,8830,160,-25,,Early Archaic; Archaïque inférieur,42SA-?,Dust Devil Cave (NA7613),,,,feature 17; a yucca-lined pit; bottom of stratum 4; Desha complex,,,,Geib; 1996; Valastro et al.; 1975: 91
UGa-859,,charcoal; charbon de bois,,,Sevier County; Utah,e,,J.D. Jennings,,,,,,7090,85,7090,85,-25,,Early Archaic; Archaïque inférieur,42SV6,Sudden Shelter,,,Stratum 4,middle of stratum 4; component 1; with Elko corner-notched; Elko side-notched; and Pinto points,,,,Berry and Berry; 1986; Jennings et al.; 1980; Faunmap 1153
UGa-903,,charcoal; charbon de bois,,,Sevier County; Utah,e,,J.D. Jennings,,,,,,7565,115,7565,115,-25,,Early Archaic; Archaïque inférieur,42SV6,Sudden Shelter,,,Stratum 2,surface of stratum 2; compoment 1; with a Pinto point,,,,Berry and Berry; 1986; Jennings et al.; 1980; Faunmap 1153
RL-489,,charcoal; charbon de bois,,,Wayne County; Utah,a,,E. DuBloois,,,,,,,,3330,250,-25,,geoarchaeology; géoarchéologie,42WN631,,,,,stratum of charcoal that extends for hundreds of metres to each side of the site; separating upper from lower hearths,,,,Berry and Berry; 1986
SI-2417,860,plant remains; restes de plantes,Quercus gambeli and Q. sp. leaves,,Upper Barrier Canyon; Wayne County; Utah,e,,J.D. Jennings,,,,,,8690,75,8690,75,-25,,geoarchaeology; géoarchéologie,42WN420,Cowboy Cave,,,Stratum 2,stratum 2a; a sterile layer of pink windblow sand; precultural,,,,Faunmap 1069; Jennings; 1980
Tx-1267,,plant remains; restes de plantes,Quercus and Celtis leaves,,7.5 miles northeast of the summit of Navajo Mountain; Rainbow Plateau; San Juan County; Utah,e,,A.J. Lindsay,,,,,1999-03-05,9600,150,9600,150,-25,,geoarchaeology; géoarchéologie,42SA-?,Dust Devil Cave (NA7613),,,,stratum 3,,,,Geib; 1996; Valastro et al.; 1975: 91
UGa-2269,,charcoal; charbon de bois,,,Wayne County; Utah,a,,J.D. Jennings,,,,,,,,565,140,,,geoarchaeology; géoarchéologie,42WN981,,,,,noncultural charcoal lens (FS 1),,,,Jennings and Sammons-Lohse; 1981; Lindsay; 1986
A-3516,,charcoal; charbon de bois,,,southern Waterpocket Fold; Kane County; Utah,a,,L.D. Agenbroad,,,,,,,,2640,50,-25,,Late Archaic; Archaïque supérieur,42KA2546,Bechan Cave,,,,auger test; uncertain context and association; assigned to cultural period 3,,,,Geib; 1996
AA-8625,,paint; peinture,,,Wayne County; Utah,u,,M. Rowe,,,,,,,,3400,65,-26.1,,Late Archaic; Archaïque supérieur,42WN418,Great Gallery,,,,Barrier Canyon Style rock art,,,,Tipps; 1995
AA-9116,,paint; peinture,,,Grand County; Utah,u,,M. Rowe,,,,,,,,2100,50,-23.6,,Late Archaic; Archaïque supérieur,42GR382,Dubinky Well,,,,Barrier Canyon Style rock art,,,,Tipps; 1995
AA-9177,,organic matter; matière organique,,,Wayne County; Utah,u,,M. Rowe,,,,,,,,4010,55,-25.7,,Late Archaic; Archaïque supérieur,42WN418,Great Gallery,,,,unpainted sandstone hosting Barrier Canyon Style rock art,,,,Tipps; 1995
AA-9179,,paint; peinture,,,San Juan County; Utah,u,,M. Rowe,,,,,,,,2710,75,-21.1,,Late Archaic; Archaïque supérieur,42SA20615,,,,,Barrier Canyon Style rock art,,,,Tipps; 1995
AA-9236,,organic matter; matière organique,,,Grand County; Utah,u,,M. Rowe,,,,,,,,2565,115,-22.7,,Late Archaic; Archaïque supérieur,42GR382,Dubinky Well,,,,unpainted sandstone hosting Barrier Canyon Style rock art,,,,Tipps; 1995
AA-10376,,plant remains; restes de plantes,Yucca sp.,,lower Glen Canyon; Kane County; Utah,a,,P.R. Geib,,,,,,,,3355,50,-25,,Late Archaic; Archaïque supérieur,42KA433,Benchmark Cave,,,,warp-faced plain weave sandal (FS 35.1) from feature 17,,,,Geib; 1996; 2000
AA-13004,,plant remains; restes de plantes,Yucca sp.,,lower Glen Canyon; Kane County; Utah,a,,P.R. Geib,,,,,,,,3210,55,-23.3,,Late Archaic; Archaïque supérieur,42KA433,Benchmark Cave,,,,warp-faced plain weave sandal (FS 142.11) from feature 33,,,,Geib; 1996; 2000
Beta-16276,,charcoal; charbon de bois,,,Glen Canyon; Kane County; Utah,u,,P.W. Bungart,,,,,,,,4330,80,-25,,Late Archaic; Archaïque supérieur,42KA2756,Co-op,,,,hearth 3; buried by ca. 8 m of alluvium; with debitage; 2 biface fragments; a mano fragment; but no diagnostics,,,,Geib; 1996
