Lab number,Field number,Material dated,Taxa dated,Type of date,Locality,Map sheet,Elevation (m ASL),Submitter,Date submitted,Collector,Date collected,Updater,Date updated,Measured age,MA Sigma,Normalized age,NA Sigma,Delta 13C (per mil),Delta 13C Source,Significance,Site identifier,Site name,Latitude,Longitude,Stratigraphic component,Context,Associated taxa,Additional information,Comments,References
Beta-21209,,charcoal; charbon de bois,,,San Juan County; Utah,u,,B.L. Tipps,,,,,,,,3340,110,-25,,Late Archaic; Archaïque supérieur,42SA17092,Salt Pocket Shelter,,,,basin hearth within midden deposit; encountered in a 1 x 1 m test unit,,,,Geib; 1996; Tipps; 1995
Beta-30481,,charcoal; charbon de bois,,,San Juan County; Utah,u,,B.L. Tipps,,,,,,,,1170,60,-25,,Late Archaic; Archaïque supérieur,42SA20251,,,,,feature 1; an unlined hearth,,,,Tipps; 1995
Beta-30482,,charcoal; charbon de bois,,,San Juan County; Utah,u,,B.L. Tipps,,,,,,,,2220,90,-25,,Late Archaic; Archaïque supérieur,42SA20256,Squaw Butte Cove,,,,feature 1; a slab-lined hearth,,,,Geib; 1996; Tipps; 1995
Beta-30483,,charcoal; charbon de bois,,,San Juan County; Utah,u,,B.L. Tipps,,,,,,,,1500,100,-25,,Late Archaic; Archaïque supérieur,42SA20258,,,,,feature 1; an oblong slab-lined feature,,,,Tipps; 1995
Beta-30484,,charcoal; charbon de bois,,,San Juan County; Utah,u,,B.L. Tipps,,,,,,,,2120,60,-25,,Late Archaic; Archaïque supérieur,42SA20292,,,,,feature 3; a slab-lined hearth,,,,Geib; 1996; Tipps; 1995
Beta-30485,,charcoal; charbon de bois,,,San Juan County; Utah,u,,B.L. Tipps,,,,,,,,2220,70,-25,,Late Archaic; Archaïque supérieur,42SA20292,,,,,feature 1; an unlined hearth,,,,Geib; 1996; Tipps; 1995
Beta-30486,,charcoal; charbon de bois,,,San Juan County; Utah,u,,B.L. Tipps,,,,,,,,2640,100,-25,,Late Archaic; Archaïque supérieur,42SA20301,Whirlwind Ridge,,,,feature 1; an unlined hearth,,,,Geib; 1996; Tipps; 1995
Beta-30487,,charcoal; charbon de bois,,,San Juan County; Utah,u,,B.L. Tipps,,,,,,,,2330,90,-25,,Late Archaic; Archaïque supérieur,42SA20301,Whirlwind Ridge,,,,feature 2; an unlined hearth,,,,Geib; 1996; Tipps; 1995
Beta-30488,,charcoal; charbon de bois,,,San Juan County; Utah,u,,B.L. Tipps,,,,,,,,1360,80,-25,,Late Archaic; Archaïque supérieur,42SA20615,,,,,feature 2; an unlined hearth,,,,Tipps; 1995
Beta-38342,,human feces; fèces humaine,Homo sapiens,,Glen Canyon; Kane County; Utah,a,,P.R. Geib,,,,,,,,3900,60,-20.7,,Late Archaic; Archaïque supérieur,42KA2753,Beaucoup Alcove,,,,one of five human feces collected from the surface of an alcove during its initial documentation,,,,Geib; 1996
Beta-64818,,charcoal; charbon de bois,,,Wayne County; Utah,u,,N.J. Coulam,,,,,,,,1860,50,,,Late Archaic; Archaïque supérieur,42WN665,Harvest Scene,,,,associated with Barrier Canyon Style rock art,,,,Tipps; 1995
Beta-75861,,charcoal; charbon de bois,,,Wayne County; Utah,u,,N.J. Coulam,,,,,,,,2660,80,-25,,Late Archaic; Archaïque supérieur,42WN766,,,,,associated with Barrier Canyon Style rock art,,,,Tipps; 1995
Beta-77869,,plant remains; restes de plantes,Yucca sp.,,Comb Wash; San Juan County; Utah,a,,P.R. Geib,,,,,,,,3680,60,-15.8,,Late Archaic; Archaïque supérieur,42SA21153,Turkey Pen,,,,warp-faced plain weave sandal (PN 524.2) found under large roof spall; top of unit 4,,,,Geib; 1996; 2000
GaK-1560,,plant remains; restes de plantes,grass; wood; bark,,Box Elder County; Utah,a,,C.M. Aikens,,,,,,2920,80,2920,80,-25,,Late Archaic; Archaïque supérieur,42BO36,Hogup Cave,,,Stratum 12,stratum 12; square 100L95; center of layer (FS 26),,,,Marwitt and Fry; 1973; Aikens; 1970; Swanson and Muto; 1975: 54; Faunmap 1048
GaK-1564,,plant remains; restes de plantes,reeds,,Box Elder County; Utah,a,,C.M. Aikens,,,,,,3200,140,3200,140,-25,,Late Archaic; Archaïque supérieur,42BO36,Hogup Cave,,,Stratum 8,stratum 8; square 100L95; bottom of layer (FS 191),,,,Marwitt and Fry; 1973; Aikens; 1970; Swanson and Muto; 1975: 54; Faunmap 1048
GaK-2079,,plant remains; restes de plantes,wood; bark; feces,,Box Elder County; Utah,a,,C.M. Aikens,,,,,,2550,70,2550,70,-25,,Late Archaic; Archaïque supérieur,42BO36,Hogup Cave,,,Stratum 12,stratum 12; square 110L90 (FS 546),,,,Marwitt and Fry; 1973; Aikens; 1970; Swanson and Muto; 1975: 54; Faunmap 1048
GaK-2081,,plant remains; restes de plantes,wood; bark,,Box Elder County; Utah,a,,C.M. Aikens,,,,,,2600,100,2600,100,-25,,Late Archaic; Archaïque supérieur,42BO36,Hogup Cave,,,Stratum 10,stratum 10; square 110L100 (FS 572),,,,Marwitt and Fry; 1973; Aikens; 1970; Swanson and Muto; 1975: 54; Faunmap 1048
GX-896,,charcoal; charbon de bois,,,Dinosaur National Monument; Uintah County; Utah,a,,L.L. Leach,,,,,,1625,95,1625,95,-25,,Late Archaic; Archaïque supérieur,42UN-?,Thorne Cave,,,,Level 5,,,,Marwitt and Fry; 1973
GX-897,,charcoal; charbon de bois,,,Dinosaur National Monument; Uintah County; Utah,a,,L.L. Leach,,,,,,3260,120,3260,120,-25,,Late Archaic; Archaïque supérieur,42UN-?,Thorne Cave,,,,Level 8,,,,Marwitt and Fry; 1973; Black; 1983a
GX-898,,charcoal; charbon de bois,,,Dinosaur National Monument; Uintah County; Utah,a,,L.L. Leach,,,,,,3840,210,3840,210,-25,,Late Archaic; Archaïque supérieur,42UN-?,Thorne Cave,,,,Level 11,,,,Marwitt and Fry; 1973
GX-899,,bone collagen; collagène osseux,,,Dinosaur National Monument; Uintah County; Utah,a,,L.L. Leach,,,,,,3630,85,3710,85,-20,,Late Archaic; Archaïque supérieur,42UN-?,Thorne Cave,,,,Level 12,,,,Marwitt and Fry; 1973
GX-10501,,charcoal; charbon de bois,,,southern Waterpocket Fold; Kane County; Utah,a,,L.D. Agenbroad,,,,,,,,2080,140,-25,,Late Archaic; Archaïque supérieur,42KA2546,Bechan Cave,,,,slab-lined hearth assigned to cultural period 3,,,,Geib; 1996
GX-11339,,charcoal; charbon de bois,,,Glen Canyon; Kane County; Utah,u,,P.W. Bungart,,,,,,,,3000,145,-22.6,,Late Archaic; Archaïque supérieur,42KA2756,Co-op,,,,hearth 2 exposed in arroyo cut; with a mano fragment and several chert pressure flakes,,,,Geib; 1996
I-3361,,charcoal; charbon de bois,,,Utah County; Utah,a,,J.M. Mock,,,,,,3660,110,3660,110,-25,,Late Archaic; Archaïque supérieur,42UT104,Spotten Cave,,,Zone 1,zone Ie,,,,Marwitt and Fry; 1973; Faunmap 1545
I-3364,,charcoal; charbon de bois,,,Utah County; Utah,a,,J.M. Mock,,,,,,2110,100,2110,100,-25,,Late Archaic; Archaïque supérieur,42UT104,Spotten Cave,,,Zone 2,zone II,,,,Marwitt and Fry; 1973; Faunmap 1545
RL-131,,charcoal; charbon de bois,,,Emery County; Utah,a,,J.C. Winter,,,,,,3070,130,3070,130,-25,,Late Archaic; Archaïque supérieur,42EM177,Clydes Cavern,,,,Level 1; with a cache of metates and a rabbit-skin robe,,,,Berry and Berry; 1986; Winter and Wylie; 1974; Faunmap 1529
RL-238,,charcoal; charbon de bois,,,Box Elder County; Utah,a,,M.S. Berry,,,,,,4900,100,4900,100,-25,,Late Archaic; Archaïque supérieur,42BO365,Remnant Cave,,,,stratum 2/3 interface; the basal cultural deposit; with two Pinto-Humboldt projectile points,,,,Berry; 1976
RL-239,,bison bone collagen; collagène osseux de bison,Bison sp. ulna,,Box Elder County; Utah,a,,G.F. Dalley,,,,,,2350,90,2430,90,-20,,Late Archaic; Archaïque supérieur,42BO-?,Beatty Springs,,,,"main excavation area; ca. 18"" depth",,,,Dalley; 1976
RL-413,,wood; bois,,,Box Elder County; Utah,a,,C.M. Aikens,,,,,,1260,160,1260,160,-25,,Late Archaic; Archaïque supérieur,42BO36,Hogup Cave,,,Stratum 9,stratum 9,,,,Tucek; 1977: 251
RL-463,,charcoal; charbon de bois,,,Wayne County; Utah,a,,E. DuBloois,,,,,,,,4590,140,-25,,Late Archaic; Archaïque supérieur,42WN631,,,,,lower hearth; separated from upper hearths by a stratum of charcoal that extends for hundreds of metres to each side of the site,,,,Berry and Berry; 1986
RL-475,,charcoal; charbon de bois,,,Sevier County; Utah,e,,J.D. Jennings,,,,,,4670,140,4670,140,-25,,Late Archaic; Archaïque supérieur,42SV6,Sudden Shelter,,,Stratum 14,middle of stratum 14; component 2; with Hawken side-notched; McKean lanceolate; Sudden side-notched; Elko corner-notched and Silver Lake points,,,,Berry and Berry; 1986; Jennings et al.; 1980; Faunmap 1153
RL-486,,charcoal; charbon de bois,,,Wayne County; Utah,a,,E. DuBloois,,,,,,,,2600,120,-25,,Late Archaic; Archaïque supérieur,42WN631,,,,,upper hearth 1,,,,Berry and Berry; 1986
RL-487,,charcoal; charbon de bois,,,Wayne County; Utah,a,,E. DuBloois,,,,,,,,2050,110,-25,,Late Archaic; Archaïque supérieur,42WN631,,,,,upper hearth 3,,,,Berry and Berry; 1986
RL-488,,charcoal; charbon de bois,,,Wayne County; Utah,a,,E. DuBloois,,,,,,,,4290,140,-25,,Late Archaic; Archaïque supérieur,42WN631,,,,,lower hearth; separated from upper hearths by a stratum of charcoal that extends for hundreds of metres to each side of the site,,,,Berry and Berry; 1986
RL-536,,charcoal; charbon de bois,,,Emery County; Utah,a,,D.B. Madsen,,,,,,4520,210,4520,210,-25,,Late Archaic; Archaïque supérieur,42EM625,Pint Size Shelter,,,,bottom of stratum 3; the lower component with Gypsum and Elko corner-notched points and slab metates,,,,Aikens; 1976: 562; Berry and Berry; 1986
SI-2337,,charcoal; charbon de bois,,,Box Elder County; Utah,a,,M.S. Berry,,,,,,2435,65,2435,65,-25,,Late Archaic; Archaïque supérieur,42BO365,Remnant Cave,,,,top of stratum 4,,,,Berry; 1976
SI-2422,1517,cultigen; cultigène,Zea mays,,Upper Barrier Canyon; Wayne County; Utah,e,,J.D. Jennings,,,,,,1765,70,1985,70,-12,,Late Archaic; Archaïque supérieur,42WN420,Cowboy Cave,,,Stratum 5,probably stratum 5; cached in a skin bag,,,,Jennings; 1980; Faunmap 1069; Geib; 1996; Berry; 1985
SI-2423 R,1516,plant remains; restes de plantes,Sporobolus cf. giganteus,,Upper Barrier Canyon; Wayne County; Utah,e,,J.D. Jennings,,,,,,1595,65,1745,65,-15.6,,Late Archaic; Archaïque supérieur,42WN420,Cowboy Cave,,,Stratum 5,probably stratum 5; grass from a fiber pad overlying the cache of shell corn; FS1517,,,,Jennings; 1980; Geib; 1996
SI-2425,1940,charcoal; charbon de bois,,,Upper Barrier Canyon; Wayne County; Utah,e,,J.D. Jennings,,,,,,1495,60,1495,60,-25,,Late Archaic; Archaïque supérieur,42WN420,Cowboy Cave,,,Stratum 5,stratum 5a; feature 183; a pit in red wind-blown sand,,,,Faunmap 1069; Jennings; 1980
SI-2426,1683,plant remains; restes de plantes,Juniperus sp. bark; Artemisia cf. dracunculus stalks,,Upper Barrier Canyon; Wayne County; Utah,e,,J.D. Jennings,,,,,,1580,60,1580,60,-25,,Late Archaic; Archaïque supérieur,42WN420,Cowboy Cave,,,Stratum 5,stratum 5c; with a semicircular arc of stones and a small stone cist; the terminal occupation of the cave,,,,Faunmap 1069; Jennings; 1980
SI-2495,,plant remains; restes de plantes,Sporobolus cryptandrus,,Upper Barrier Canyon; Wayne County; Utah,e,,J.D. Jennings,,,,,,,,3330,80,-15.6,,Late Archaic; Archaïque supérieur,42WN420,Cowboy Cave,,,Stratum 4,probably stratum 4c; provenience unknown; grass from a skin bag recovered in 1973 testing,,,,Jennings; 1980; Geib; 1996
SI-2715,1373,charcoal; charbon de bois,,,Upper Barrier Canyon; Wayne County; Utah,e,,J.D. Jennings,,,,,,3635,55,3635,55,-25,,Late Archaic; Archaïque supérieur,42WN420,Cowboy Cave,,,Stratum 4,stratum 4c; with Gypsum points and split-twig figurines,,,,Jennings; 1980; Faunmap 1069; Geib; 1996
SI-2998,2293,wood; bois,,,Upper Barrier Canyon; Wayne County; Utah,e,,J.D. Jennings,,,,,,3560,75,3560,75,-25,,Late Archaic; Archaïque supérieur,42WN420,Cowboy Cave,,,Stratum 4,stratum 4d; with Gypsum points and split-twig figurines,,,,Jennings; 1980; Faunmap 1069; Geib; 1996
SI-3012 R,1517,cultigen; cultigène,Zea mays,,Upper Barrier Canyon; Wayne County; Utah,e,,J.D. Jennings,,,,,,1450,70,1670,70,-12,,Late Archaic; Archaïque supérieur,42WN420,Cowboy Cave,,,Stratum 5,probably stratum 5; cached in a skin bag,,,,Jennings; 1980; Geib; 1996
SI-3172,1517-1,cultigen; cultigène,Zea mays,,Upper Barrier Canyon; Wayne County; Utah,e,,J.D. Jennings,,,,,,1635,70,1855,70,-12,,Late Archaic; Archaïque supérieur,42WN420,Cowboy Cave,,,Stratum 5,probably stratum 5; cached in a skin bag,,,,Jennings; 1980; Faunmap 1069; Geib; 1996
UGa-904,,charcoal; charbon de bois,,,Sevier County; Utah,e,,J.D. Jennings,,,,,,4425,85,4425,85,-25,,Late Archaic; Archaïque supérieur,42SV6,Sudden Shelter,,,Stratum 15,near top of stratum 15; component 2; with McKean; Gypsum; Elko side-notched; and one Hawken side-notched point,,,,Berry and Berry; 1986; Jennings et al.; 1980; Faunmap 1153
UGa-905,,charcoal; charbon de bois,,,Sevier County; Utah,e,,J.D. Jennings,,,,,,3360,85,3360,85,-25,,Late Archaic; Archaïque supérieur,42SV6,Sudden Shelter,,,Stratum 22,middle of stratum 22; dating the termination of component 3,,,,Berry and Berry; 1986; Jennings et al.; 1980; Faunmap 1153
UGa-905 a,,charcoal; charbon de bois,,,Sevier County; Utah,e,,J.D. Jennings,,,,,,3375,200,3375,200,-25,,Late Archaic; Archaïque supérieur,42SV6,Sudden Shelter,,,Stratum 22,middle of stratum 22; dating the termination of component 3,,,,Berry and Berry; 1986; Jennings et al.; 1980; Faunmap 1153
UGa-1053,,charcoal; charbon de bois,,,Upper Barrier Canyon; Wayne County; Utah,e,,J.D. Jennings,,,,,,1890,65,1890,65,-25,,Late Archaic; Archaïque supérieur,42WN420,Cowboy Cave,,,Stratum 5,stratum 5b?; provenience unknown,,,,Berry and Berry; 1986; Jennings; 1980; Faunmap 1069; Geib; 1996
UGa-1260,,charcoal; charbon de bois,,,Sevier County; Utah,e,,J.D. Jennings,,,,,,3535,95,3535,95,-25,,Late Archaic; Archaïque supérieur,42SV6,Sudden Shelter,,,Stratum 17,middle of stratum 17; dating rapid increase in use of the site,,,,Berry and Berry; 1986; Jennings et al.; 1980; Faunmap 1153
UGa-1261,,charcoal; charbon de bois,,,Sevier County; Utah,e,,J.D. Jennings,,,,,,4980,90,4980,90,-25,,Late Archaic; Archaïque supérieur,42SV6,Sudden Shelter,,,Stratum 10,surface of stratum 10; component 2; with no recovered projectile points,,,,Berry and Berry; 1986; Jennings et al.; 1980; Faunmap 1153
UGa-1548,1517-1,cultigen; cultigène,Zea mays,,Upper Barrier Canyon; Wayne County; Utah,e,,J.D. Jennings,,,,,,1555,70,1775,70,-12,,Late Archaic; Archaïque supérieur,42WN420,Cowboy Cave,,,Stratum 5,probably stratum 5; cached in a skin bag,,,,Jennings; 1980; Faunmap 1069; Geib; 1996
SI-2423R,1516,plant remains; restes de plantes,Sporobolus cf. giganteus,,Upper Barrier Canyon; Wayne County; Utah,e,,J.D. Jennings,,,,,,1595,65,1745,65,-15.6,,Late Archaic; Archaïque supérieur,42WN420,Cowboy Cave,,,Stratum 5,probably stratum 5; grass from a fiber pad overlying the cache of shell corn; FS1517,,,,Jennings; 1980; Geib; 1996
SI-3012R,1517,cultigen; cultigène,Zea mays,,Upper Barrier Canyon; Wayne County; Utah,e,,J.D. Jennings,,,,,,1450,70,1670,70,-12,,Late Archaic; Archaïque supérieur,42WN420,Cowboy Cave,,,Stratum 5,probably stratum 5; cached in a skin bag,,,,Jennings; 1980; Geib; 1996
UGa-905a,,charcoal; charbon de bois,,,Sevier County; Utah,e,,J.D. Jennings,,,,,,3375,200,3375,200,-25,,Late Archaic; Archaïque supérieur,42SV6,Sudden Shelter,,,Stratum 22,middle of stratum 22; dating the termination of component 3,,,,Berry and Berry; 1986; Jennings et al.; 1980; Faunmap 1153
GaK-1565,,plant remains; restes de plantes,grass,,Box Elder County; Utah,a,,C.M. Aikens,,,,,,1810,80,1810,80,-25,,Late Prehistoric; anomalous; old; Préhistorique récent; anormal; vieux,42BO36,Hogup Cave,,,Stratum 16,stratum 16; square 105:90; full thickness of layer (FS 195); Shoshoni,,,,Marwitt and Fry; 1973; Aikens; 1970; Swanson and Muto; 1975: 54; Faunmap 1048
GaK-2077,,plant remains; restes de plantes,wood; bark; feces,,Box Elder County; Utah,a,,C.M. Aikens,,,,,,2200,70,2200,70,-25,,Late Prehistoric; anomalous; old; Préhistorique récent; anormal; vieux,42BO36,Hogup Cave,,,Stratum 16,stratum 16; square 110L90 (FS 543);Shoshoni,,,,Marwitt and Fry; 1973; Aikens; 1970; Swanson and Muto; 1975: 54; Faunmap 1048
GaK-1566,,feces and plant remains; fèces et restes de plantes,wood and grass,,Box Elder County; Utah,a,,C.M. Aikens,,,,,,480,80,480,80,-25,,Late Prehistoric; Préhistorique récent,42BO36,Hogup Cave,,,Stratum 16,stratum 16; square 100L80; collected from full thickness of layer (FS 196); Shoshoni,,,,Marwitt and Fry; 1973; Aikens; 1970; Swanson and Muto; 1975: 54; Faunmap 1048
SI-2334,,charcoal; charbon de bois,,,Box Elder County; Utah,a,,M.S. Berry,,,,,,405,60,405,60,-25,,Late Prehistoric; Préhistorique récent,42BO365,Remnant Cave,,,,stratum 6 hearth; with Paiute-Shoshoni pottery,,,,Berry; 1976
A-3513,,charcoal; charbon de bois,,,southern Waterpocket Fold; Kane County; Utah,a,,L.D. Agenbroad,,,,,,,,5500,80,-25,,Middle Archaic; Archaïque moyen,42KA2546,Bechan Cave,,,,auger test; uncertain context and association; assigned to cultural period 2,,,,Geib; 1996
AA-10371,,plant remains; restes de plantes,grass,,lower Glen Canyon; Kane County; Utah,a,,P.R. Geib,,,,,,,,5890,55,-12.1,,Middle Archaic; Archaïque moyen,42KA443,Hermitage,,,,padding of warp-faced plain weave sandal (FS 19.1) from aceramic midden deposit; feature 9,,,,Geib; 1996; 2000
AA-10372,,plant remains; restes de plantes,Yucca sp.,,lower Glen Canyon; Kane County; Utah,a,,P.R. Geib,,,,,,,,5665,60,-25,,Middle Archaic; Archaïque moyen,42KA443,Hermitage,,,,warp-faced plain weave sandal (FS 24) from aceramic midden deposit; feature 9,,,,Geib; 1996; 2000
AA-10378,,plant remains; restes de plantes,Yucca sp.,,7.5 miles northeast of the summit of Navajo Mountain; Rainbow Plateau; San Juan County; Utah,e,,P.R. Geib,,,,,,,,6890,60,-25,,Middle Archaic; Archaïque moyen,42SA-?,Dust Devil Cave (NA7613),,,,warp-faced plain weave sandal (F 10.2); top of stratum 4,,,,Geib; 1996; 2000
AA-10379,,plant remains; restes de plantes,Yucca sp.,,7.5 miles northeast of the summit of Navajo Mountain; Rainbow Plateau; San Juan County; Utah,e,,P.R. Geib,,,,,,,,6785,60,-25,,Middle Archaic; Archaïque moyen,42SA-?,Dust Devil Cave (NA7613),,,,warp-faced plain weave sandal (F 8.6); top of stratum 4,,,,Geib; 1996; 2000
AA-13003,,plant remains; restes de plantes,Yucca sp.,,lower Glen Canyon; Kane County; Utah,a,,P.R. Geib,,,,,,,,5810,70,-23.5,,Middle Archaic; Archaïque moyen,42KA433,Benchmark Cave,,,,warp-faced plain weave sandal (FS 77.5) from feature 35,,,,Geib; 1996; 2000
AA-13005,,plant remains; restes de plantes,Yucca sp.,,Upper Barrier Canyon; Wayne County; Utah,e,,P.R. Geib,,,,,,,,6390,65,-22,,Middle Archaic; Archaïque moyen,42WN420,Cowboy Cave,,,,warp-faced plain weave sandal (FS 1692.1); listed from stratum 4c; possibly from 4a or 4b,,,,Geib; 1996; 2000
AA-13006,,plant remains; restes de plantes,Yucca sp.,,Upper Barrier Canyon; Wayne County; Utah,e,,P.R. Geib,,,,,,,,6385,85,-21.9,,Middle Archaic; Archaïque moyen,42WN420,Cowboy Cave,,,,warp-faced plain weave sandal (FS 1790) from stratum 4b,,,,Geib; 1996; 2000
AA-13007,,plant remains; restes de plantes,Yucca sp.,,Upper Barrier Canyon; Wayne County; Utah,a,,P.R. Geib,,,,,,,,6350,85,-22.9,,Middle Archaic; Archaïque moyen,42WN421,Walter's Cave,,,,warp-faced plain weave sandal (FS 576.1) from feature 54; with a painted clay figurine,,,,Geib; 1996; 2000
Beta-16025,,plant remains; restes de plantes,yucca,,southern Waterpocket Fold; Kane County; Utah,a,,L.D. Agenbroad,,,,,,,,6750,120,-25,,Middle Archaic; Archaïque moyen,42KA2546,Bechan Cave,,,,open-twined sandal assigned to cultural period 1,,,,Geib; 1996; 2000
Beta-19919,,charcoal; charbon de bois,,,Glen Canyon; Kane County; Utah,u,,S. Eininger,,,,,,,,6500,80,-25,,Middle Archaic; Archaïque moyen,42KA2687,Perfect Ruin,,,,hearth encountered below a Pueblo trash deposit in a 1 x 1 m test,,,,Geib; 1996
Beta-19920,,charcoal; charbon de bois,,,Glen Canyon; Kane County; Utah,u,,S. Eininger,,,,,,,,6480,70,-25,,Middle Archaic; Archaïque moyen,42KA2687,Perfect Ruin,,,,hearth encountered below a Pueblo trash deposit in a 1 x 1 m test,,,,Geib; 1996
Beta-35559,,charcoal; charbon de bois,,,Garfield County; Utah,u,,B.L. Tipps,,,,,,,,5880,90,-25,,Middle Archaic; Archaïque moyen,42GA3132,Casa del Fuego,,,,disseminated charcoal with five unlined pits originating from an old ground surface buried by ca. 1.8 m of sand,,,,Geib; 1996
Beta-37954,,charcoal; charbon de bois,,,San Juan County; Utah,u,,B.L. Tipps,,,,,,,,5290,80,-25,,Middle Archaic; Archaïque moyen,42SA20615,,,,,feature 16; an unlined hearth,,,,Tipps; 1995
Beta-47743,,charcoal; charbon de bois,,,Comb Wash; San Juan County; Utah,a,,P.R. Geib,,,,,,,,6730,70,-25,,Middle Archaic; Archaïque moyen,42SA21153,Turkey Pen,,,,ash lens; feature 10; unit 3b,,,,Geib; 1996
Beta-48141,,charcoal; charbon de bois,,,Comb Wash; San Juan County; Utah,a,,P.R. Geib,,,,,,,,6120,70,-25,,Middle Archaic; Archaïque moyen,42SA21153,Turkey Pen,,,,hearth; feature 5; unit 3b; marking the end of early Archaic occupation of the shelter,,,,Geib; 1996
Beta-63481,,charcoal; charbon de bois,,,Camels Back Ridge; Tooele County; Utah,e,,D.N. Schmitt,,,,,,,,6110,90,,,Middle Archaic; Archaïque moyen,42TO-?,Sandwich Shelter,,,,hearth; top of stratum 8; maximum age of fauna,,,,Schmitt et al.; 2002
Beta-122774,,charcoal; charbon de bois,,,Camels Back Ridge; Tooele County; Utah,e,,D.N. Schmitt,,,,,,,,6390,70,,,Middle Archaic; Archaïque moyen,42TO-?,Sandwich Shelter,,,,hearth; top of stratum 5 or bottom of stratum 6,,,,Schmitt et al.; 2002
Beta-122775,,charcoal; charbon de bois,,,Camels Back Ridge; Tooele County; Utah,e,,D.N. Schmitt,,,,,,,,6430,60,,,Middle Archaic; Archaïque moyen,42TO-?,Sandwich Shelter,,,,hearth; top of stratum 6 or bottom of stratum 7; maximum age of fauna,,,,Schmitt et al.; 2002
Beta-122776,,charcoal; charbon de bois,,,Camels Back Ridge; Tooele County; Utah,e,,D.N. Schmitt,,,,,,,,6550,130,,,Middle Archaic; Archaïque moyen,42TO-?,Sandwich Shelter,,,,hearth; top of stratum 5 or bottom of stratum 6; maximum age of fauna,,,,Schmitt et al.; 2002
GaK-1563,,charcoal; charbon de bois,,,Box Elder County; Utah,a,,C.M. Aikens,,,,,,6400,100,6400,100,-25,,Middle Archaic; Archaïque moyen,42BO36,Hogup Cave,,,Stratum 6,stratum 6; square 95L85; bottom of layer (FS 187),,,,Marwitt and Fry; 1973; Benedict and Olson; 1978; Aikens; 1970; Swanson and Muto; 1975: 54; Faunmap 1048
GaK-1567,,plant remains; restes de plantes,wood; bark,,Box Elder County; Utah,a,,C.M. Aikens,,,,,,5960,100,5960,100,,,Middle Archaic; Archaïque moyen,42BO36,Hogup Cave,,,Stratum 6,stratum 6; square 95L90; bottom of layer (FS 199),,,,Marwitt and Fry; 1973; Benedict and Olson; 1978; Aikens; 1970; Swanson and Muto; 1975: 54; Faunmap 1994: 1048
